1601,32,0.012087017
1601,64,0.011980496
1601,96,0.011998842
1601,128,0.012018566
1601,160,0.012083234
1601,192,0.012002914
1601,224,0.012037792
1601,256,0.012058801
1601,288,0.011966042
1601,320,0.011980855
1601,352,0.0120111415
1601,384,0.012036445
1601,416,0.012062379
1601,448,0.012019682
1601,480,0.012026085
1601,512,0.012092541
1601,544,0.011938075
1601,576,0.0119468495
1601,608,0.012063673
1601,640,0.012035001
1601,672,0.011951902
1601,704,0.011963756
1601,736,0.012081706
1601,768,0.011996654
1601,800,0.012033903
1601,832,0.012009618
1601,864,0.012029182
1601,896,0.011985247
1601,928,0.012027185
1601,960,0.0120513225
1601,992,0.012015704
1601,1024,0.011996408
1601,1056,0.011993063
1601,1088,0.011915064
1601,1120,0.011944135
1601,1152,0.011958248
1601,1184,0.012031235
1601,1216,0.012016159
1601,1248,0.011997323
1601,1280,0.012106462
1601,1312,0.0119983675
1601,1344,0.011986326
1601,1376,0.012029166
1601,1408,0.011974322
1601,1440,0.011981593
1601,1472,0.012039772
1601,1504,0.01204744
1601,1536,0.012087744
1601,1568,0.012011587
1601,1600,0.012036849
1601,1632,0.012031643
1601,1664,0.012070576
1601,1696,0.012071101
1601,1728,0.012045644
1601,1760,0.011983917
1601,1792,0.01194741
1601,1824,0.01200247
1601,1856,0.011997737
1601,1888,0.012020116
1601,1920,0.01204809
1601,1952,0.012056271
1601,1984,0.012053039
1601,2016,0.012061457
1601,2048,0.011982643
1601,2080,0.011988874
1601,2112,0.012061109
1601,2144,0.01201882
1601,2176,0.011962734
1601,2208,0.011995597
1601,2240,0.01197251
1601,2272,0.012073171
1601,2304,0.012011292
1601,2336,0.012052224
1601,2368,0.012029429
1601,2400,0.012014443
1601,2432,0.012002335
1601,2464,0.011957379
1601,2496,0.012069209
1601,2528,0.011922188
1601,2560,0.012038836
1601,2592,0.012060251
1601,2624,0.012047597
1601,2656,0.012005972
1601,2688,0.012068714
1601,2720,0.011993325
1601,2752,0.0119533
1601,2784,0.012045141
1601,2816,0.012037642
1601,2848,0.012026728
1601,2880,0.011996493
1601,2912,0.0120270215
1601,2944,0.012073096
1601,2976,0.012009329
1601,3008,0.0119865285
1601,3040,0.012048279
1601,3072,0.01204025
1601,3104,0.01195754
1601,3136,0.011946992
1601,3168,0.012044595
1601,3200,0.012031232
1601,3232,0.01204867
1601,3264,0.0119919265
1601,3296,0.012042987
1601,3328,0.012069491
1601,3360,0.0120221805
1601,3392,0.0119601665
1601,3424,0.012021924
1601,3456,0.011994292
1601,3488,0.012052863
1601,3520,0.012014155
1601,3552,0.012071643
1601,3584,0.012009036
1601,3616,0.012033277
1601,3648,0.01201694
1601,3680,0.011977733
1601,3712,0.01199861
1601,3744,0.011994309
1601,3776,0.012054487
1601,3808,0.01201719
1601,3840,0.01201208
1601,3872,0.012044208
1601,3904,0.012092748
1601,3936,0.012027665
1601,3968,0.012020444
1601,4000,0.012035434
1601,4032,0.01198258
1601,4064,0.011982791
1601,4096,0.012061847
1601,4128,0.0120429555
1601,4160,0.011979459
1601,4192,0.012071695
1601,4224,0.012000911
1601,4256,0.011974208
1601,4288,0.012068074
1601,4320,0.0120487
1601,4352,0.012024277
1601,4384,0.012077058
1601,4416,0.012024071
1601,4448,0.012046368
1601,4480,0.012002498
1601,4512,0.01200382
1601,4544,0.01204516
1601,4576,0.01203827
1601,4608,0.01207373
1601,4640,0.011999324
1601,4672,0.012001872
1601,4704,0.012009202
1601,4736,0.012012298
1601,4768,0.012030834
1601,4800,0.012036358
1601,4832,0.012058417
1601,4864,0.0120409755
1601,4896,0.0120462105
1601,4928,0.011971411
1601,4960,0.012021812
1601,4992,0.012047315
1601,5024,0.012085499
1601,5056,0.012004679
1601,5088,0.012116766
1601,5120,0.012112441
1601,5152,0.012056585
1601,5184,0.01200075
1601,5216,0.011998731
1601,5248,0.012058926
1601,5280,0.011971504
1601,5312,0.011985566
1601,5344,0.012041773
1601,5376,0.012009159
1601,5408,0.012015678
1601,5440,0.012067514
1601,5472,0.01207055
1601,5504,0.011989468
1601,5536,0.012058821
1601,5568,0.011998404
1601,5600,0.01205791
1601,5632,0.011943902
1601,5664,0.012063734
1601,5696,0.012044791
1601,5728,0.011998501
1601,5760,0.012025555
1601,5792,0.011945363
1601,5824,0.012114032
1601,5856,0.012021232
1601,5888,0.0120260315
1601,5920,0.01200603
1601,5952,0.012110104
1601,5984,0.011919087
1601,6016,0.012003364
1601,6048,0.012016302
1601,6080,0.012049189
1602,32,0.0120261535
1602,64,0.012080064
1602,96,0.011983656
1602,128,0.012056748
1602,160,0.011962598
1602,192,0.012043935
1602,224,0.012007435
1602,256,0.012039775
1602,288,0.01206396
1602,320,0.011986057
1602,352,0.01195865
1602,384,0.011943457
1602,416,0.011946211
1602,448,0.011992898
1602,480,0.011977412
1602,512,0.012033038
1602,544,0.012083579
1602,576,0.012053414
1602,608,0.0119514875
1602,640,0.012046196
1602,672,0.012017887
1602,704,0.011989432
1602,736,0.012073715
1602,768,0.012072773
1602,800,0.011898261
1602,832,0.012013831
1602,864,0.01209422
1602,896,0.012086114
1602,928,0.011986558
1602,960,0.0120765045
1602,992,0.011987518
1602,1024,0.012053511
1602,1056,0.012043973
1602,1088,0.011970405
1602,1120,0.0120289
1602,1152,0.012051197
1602,1184,0.011938121
1602,1216,0.011944811
1602,1248,0.012038069
1602,1280,0.011958752
1602,1312,0.012075562
1602,1344,0.012016946
1602,1376,0.012034212
1602,1408,0.012040284
1602,1440,0.0120044025
1602,1472,0.012087292
1602,1504,0.012003409
1602,1536,0.011931342
1602,1568,0.012023125
1602,1600,0.012058851
1602,1632,0.012017964
1602,1664,0.011992654
1602,1696,0.012054641
1602,1728,0.012027011
1602,1760,0.012037453
1602,1792,0.0119858105
1602,1824,0.012002036
1602,1856,0.012067143
1602,1888,0.011963391
1602,1920,0.012065489
1602,1952,0.012006633
1602,1984,0.011985252
1602,2016,0.012010731
1602,2048,0.011971252
1602,2080,0.012050712
1602,2112,0.012030231
1602,2144,0.012035837
1602,2176,0.012038197
1602,2208,0.012037953
1602,2240,0.012026775
1602,2272,0.012082907
1602,2304,0.012015114
1602,2336,0.0119366
1602,2368,0.012011885
1602,2400,0.012064734
1602,2432,0.012041176
1602,2464,0.012057156
1602,2496,0.012032799
1602,2528,0.0120163625
1602,2560,0.012033143
1602,2592,0.01200653
1602,2624,0.012012082
1602,2656,0.012016486
1602,2688,0.012066809
1602,2720,0.012026075
1602,2752,0.012053164
1602,2784,0.012016128
1602,2816,0.012070051
1602,2848,0.012038822
1602,2880,0.01195775
1602,2912,0.011974203
1602,2944,0.012034861
1602,2976,0.011981798
1602,3008,0.01201682
1602,3040,0.011931228
1602,3072,0.012076529
1602,3104,0.012102765
1602,3136,0.011980825
1602,3168,0.0120114
1602,3200,0.011999776
1602,3232,0.012050247
1602,3264,0.012064064
1602,3296,0.012067777
1602,3328,0.012016566
1602,3360,0.011995652
1602,3392,0.012057431
1602,3424,0.0119287865
1602,3456,0.012031358
1602,3488,0.012087623
1602,3520,0.0120279845
1602,3552,0.0119999945
1602,3584,0.012102402
1602,3616,0.012031604
1602,3648,0.012062208
1602,3680,0.011981654
