1,32,0.029750928
1,64,0.024463525
1,96,0.021721788
1,128,0.019634794
1,160,0.019057607
1,192,0.018739937
1,224,0.01867064
1,256,0.018556105
1,288,0.018414507
1,320,0.018220793
1,352,0.018130759
1,384,0.018187668
1,416,0.018066661
1,448,0.017955763
1,480,0.017869536
1,512,0.01774016
1,544,0.017804677
1,576,0.01767973
1,608,0.017621854
1,640,0.017464872
1,672,0.017467268
1,704,0.017500006
1,736,0.017390026
1,768,0.017387096
1,800,0.017269546
1,832,0.017308716
1,864,0.017173884
1,896,0.017252516
1,928,0.01711709
1,960,0.017089093
1,992,0.017093046
1,1024,0.01705057
1,1056,0.016941348
1,1088,0.017025879
1,1120,0.016941141
1,1152,0.016851347
1,1184,0.016900165
1,1216,0.01680321
1,1248,0.016885377
1,1280,0.016803825
1,1312,0.016806187
1,1344,0.016730068
1,1376,0.016704341
1,1408,0.01666019
1,1440,0.016574802
1,1472,0.016580353
1,1504,0.01653354
1,1536,0.016636236
1,1568,0.016528806
1,1600,0.016460005
1,1632,0.016514102
1,1664,0.016483922
1,1696,0.016502365
1,1728,0.016365519
1,1760,0.016392889
1,1792,0.016313255
1,1824,0.01637232
1,1856,0.016388504
1,1888,0.01638488
1,1920,0.016263746
1,1952,0.01630201
1,1984,0.01629884
1,2016,0.01628894
1,2048,0.016258188
1,2080,0.01625854
1,2112,0.0162269
1,2144,0.016204363
1,2176,0.016237093
1,2208,0.016185895
1,2240,0.01615123
1,2272,0.01612793
1,2304,0.016187122
1,2336,0.016111877
1,2368,0.016021805
1,2400,0.016181113
1,2432,0.016136792
1,2464,0.016055387
1,2496,0.016029216
1,2528,0.016069261
1,2560,0.016029026
1,2592,0.016059808
1,2624,0.01599515
1,2656,0.01603193
1,2688,0.016026696
1,2720,0.015993228
1,2752,0.01598217
1,2784,0.015962489
1,2816,0.01587662
1,2848,0.015929602
1,2880,0.015925573
1,2912,0.015974356
1,2944,0.015835144
1,2976,0.015925733
1,3008,0.01584628
1,3040,0.015840566
1,3072,0.0158275
1,3104,0.015872434
1,3136,0.01583448
1,3168,0.015879674
1,3200,0.015725082
1,3232,0.015834263
1,3264,0.015739696
1,3296,0.015773283
1,3328,0.015751595
1,3360,0.015761988
1,3392,0.015791949
1,3424,0.015732313
1,3456,0.015805427
1,3488,0.015666744
1,3520,0.015668921
1,3552,0.01563614
1,3584,0.015739046
1,3616,0.015642375
1,3648,0.01567627
1,3680,0.015650209
1,3712,0.01569734
1,3744,0.015549293
1,3776,0.0156088285
1,3808,0.015574854
1,3840,0.015561973
1,3872,0.01560253
1,3904,0.01558018
1,3936,0.01552274
1,3968,0.015533378
1,4000,0.015495857
1,4032,0.015485094
1,4064,0.015490035
1,4096,0.015541073
1,4128,0.015430489
1,4160,0.015453335
1,4192,0.015505611
1,4224,0.015496087
1,4256,0.015455203
1,4288,0.015385344
1,4320,0.015429345
1,4352,0.015442561
1,4384,0.015514786
1,4416,0.0154080745
1,4448,0.015393061
1,4480,0.015392632
1,4512,0.015424167
1,4544,0.015424087
1,4576,0.015396314
1,4608,0.015422897
1,4640,0.015344765
1,4672,0.015293773
1,4704,0.015435858
1,4736,0.015374979
1,4768,0.01534291
1,4800,0.0152438395
1,4832,0.01537193
1,4864,0.015284339
1,4896,0.015315625
1,4928,0.015389147
1,4960,0.015248046
1,4992,0.015273158
1,5024,0.015183532
1,5056,0.015262382
1,5088,0.015254529
1,5120,0.015242897
1,5152,0.015221297
1,5184,0.015221321
1,5216,0.015288825
1,5248,0.0152332075
1,5280,0.015224387
1,5312,0.015226446
1,5344,0.015296077
1,5376,0.015156489
1,5408,0.015113792
1,5440,0.015171072
1,5472,0.01510683
1,5504,0.0151627185
1,5536,0.015188624
1,5568,0.015200624
1,5600,0.015162654
1,5632,0.015135044
1,5664,0.015137733
1,5696,0.015139066
1,5728,0.015105237
1,5760,0.015088801
1,5792,0.015077715
1,5824,0.01519303
1,5856,0.015113985
1,5888,0.015093425
1,5920,0.015067656
1,5952,0.015112087
1,5984,0.015069785
1,6016,0.015135517
