3001,32,0.031293448
3001,64,0.031460647
3001,96,0.031327434
3001,128,0.031246707
3001,160,0.031103544
3001,192,0.031229734
3001,224,0.031333875
3001,256,0.031229286
3001,288,0.031295545
3001,320,0.031146014
3001,352,0.031231275
3001,384,0.031203091
3001,416,0.03135626
3001,448,0.031336606
3001,480,0.031395108
3001,512,0.031235475
3001,544,0.03123563
3001,576,0.031279843
3001,608,0.031222405
3001,640,0.03127617
3001,672,0.031230925
3001,704,0.031241754
3001,736,0.03118117
3001,768,0.031411536
3001,800,0.03137791
3001,832,0.031231733
3001,864,0.031304676
3001,896,0.031336565
3001,928,0.03124531
3001,960,0.031202184
3001,992,0.031244492
3001,1024,0.031098466
3001,1056,0.03130279
3001,1088,0.031158125
3001,1120,0.031067843
3001,1152,0.031286445
3001,1184,0.031194367
3001,1216,0.031239038
3001,1248,0.031202234
3001,1280,0.03140438
3001,1312,0.031270474
3001,1344,0.03137853
3001,1376,0.03123932
3001,1408,0.031284906
3001,1440,0.0311231
3001,1472,0.031302564
3001,1504,0.031275187
3001,1536,0.0312664
3001,1568,0.0312165
3001,1600,0.031377845
3001,1632,0.031309996
3001,1664,0.03137589
3001,1696,0.031208372
3001,1728,0.031186583
3001,1760,0.031180032
3001,1792,0.031369343
3001,1824,0.031253748
3001,1856,0.031170962
3001,1888,0.031210901
3001,1920,0.030971052
3001,1952,0.0312693
3001,1984,0.031265404
3001,2016,0.031212421
3001,2048,0.031380102
3001,2080,0.03133181
3001,2112,0.031202864
3001,2144,0.03133765
3001,2176,0.03132001
3001,2208,0.03119933
3001,2240,0.031318095
3001,2272,0.0312473
3001,2304,0.031135336
3001,2336,0.03135893
3001,2368,0.031231903
3001,2400,0.031314943
3001,2432,0.03125888
3001,2464,0.03118113
3001,2496,0.03141731
3001,2528,0.03125574
3001,2560,0.031126922
3001,2592,0.031221263
3001,2624,0.031242114
3001,2656,0.031232845
3001,2688,0.031256698
3001,2720,0.03132765
3001,2752,0.031289987
3001,2784,0.03127815
3001,2816,0.031202193
3001,2848,0.03125649
3001,2880,0.031354614
3001,2912,0.031346902
3001,2944,0.03131679
3001,2976,0.031317785
3001,3008,0.031313173
3001,3040,0.031249572
3001,3072,0.031234836
3001,3104,0.03126261
3001,3136,0.03139884
3001,3168,0.031054575
3001,3200,0.031302225
3001,3232,0.03128345
3001,3264,0.03137215
3001,3296,0.031135287
3001,3328,0.031178687
3001,3360,0.031288184
3001,3392,0.03130949
3001,3424,0.031152053
3001,3456,0.031325124
3001,3488,0.03144447
3001,3520,0.031205472
3001,3552,0.031305112
3001,3584,0.031340018
3001,3616,0.031332493
3001,3648,0.031268205
3001,3680,0.031321496
3001,3712,0.031357642
3001,3744,0.03135995
3001,3776,0.031220753
3001,3808,0.031107599
3001,3840,0.03131976
3001,3872,0.031339988
3001,3904,0.03131083
3001,3936,0.031153062
3001,3968,0.031377356
3001,4000,0.031347416
3001,4032,0.0312371
3001,4064,0.031189872
3001,4096,0.031145565
3001,4128,0.031284668
3001,4160,0.031215923
3001,4192,0.031192927
3001,4224,0.03141866
3001,4256,0.031316306
3001,4288,0.031183565
3001,4320,0.031114794
3001,4352,0.031162674
3001,4384,0.031391617
3001,4416,0.031188482
3001,4448,0.03128004
3001,4480,0.031338528
3001,4512,0.031272918
3001,4544,0.031283416
3001,4576,0.03130375
3001,4608,0.03126793
3001,4640,0.031179821
3001,4672,0.031245537
3001,4704,0.031286363
3001,4736,0.031282835
3001,4768,0.031373214
3001,4800,0.031303056
3001,4832,0.031157449
3001,4864,0.031248145
3001,4896,0.031227177
3001,4928,0.031200347
3001,4960,0.031292625
3001,4992,0.03114169
3001,5024,0.03136677
3001,5056,0.03133055
3001,5088,0.03116954
3001,5120,0.031197641
3001,5152,0.031016024
3001,5184,0.03118419
3001,5216,0.031220248
3001,5248,0.031188844
3001,5280,0.03129781
3001,5312,0.031422928
3001,5344,0.031377595
3001,5376,0.031268083
3001,5408,0.031249607
3001,5440,0.03125792
3001,5472,0.03127287
3001,5504,0.03132826
3001,5536,0.031365864
3001,5568,0.0313295
3001,5600,0.031328864
3001,5632,0.03128802
3001,5664,0.031309478
3001,5696,0.031278376
3001,5728,0.031353593
3001,5760,0.031272583
3001,5792,0.031317446
3001,5824,0.031188883
3001,5856,0.031323984
3001,5888,0.031440515
3001,5920,0.03130549
3001,5952,0.031396464
3001,5984,0.031278454
3001,6016,0.031336006
3001,6048,0.031375118
3001,6080,0.031277355
3002,32,0.031249896
3002,64,0.031311855
3002,96,0.031139886
3002,128,0.031230964
3002,160,0.031166943
3002,192,0.031434596
3002,224,0.031271085
3002,256,0.03130089
3002,288,0.03132793
3002,320,0.031254023
3002,352,0.03133813
3002,384,0.031176975
3002,416,0.031266764
3002,448,0.03134555
3002,480,0.03128414
3002,512,0.03140773
3002,544,0.031299237
3002,576,0.03131996
3002,608,0.031318948
3002,640,0.031368256
3002,672,0.03141325
3002,704,0.031222405
3002,736,0.03145096
3002,768,0.03136293
3002,800,0.031241568
3002,832,0.031310413
3002,864,0.03127397
3002,896,0.03120629
3002,928,0.031238643
3002,960,0.031158388
3002,992,0.031350818
3002,1024,0.03133879
3002,1056,0.031215109
3002,1088,0.03108981
3002,1120,0.031298492
