1,32,0.033691898
1,64,0.024532737
1,96,0.022194834
1,128,0.020206867
1,160,0.019318951
1,192,0.018846544
1,224,0.018589107
1,256,0.01823698
1,288,0.018106414
1,320,0.017926544
1,352,0.017861193
1,384,0.017701296
1,416,0.017520873
1,448,0.017449003
1,480,0.017444316
1,512,0.017343663
1,544,0.017309092
1,576,0.017209727
1,608,0.017112227
1,640,0.017045915
1,672,0.01700648
1,704,0.016966514
1,736,0.016913312
1,768,0.01682342
1,800,0.016760495
1,832,0.01675811
1,864,0.016716877
1,896,0.016636368
1,928,0.016662484
1,960,0.01661643
1,992,0.016544417
1,1024,0.016659386
1,1056,0.016516607
1,1088,0.016545791
1,1120,0.01646626
1,1152,0.016442824
1,1184,0.016433045
1,1216,0.016438743
1,1248,0.016342087
1,1280,0.016303793
1,1312,0.016344815
1,1344,0.016330672
1,1376,0.016299121
1,1408,0.016227169
1,1440,0.016232237
1,1472,0.016226273
1,1504,0.016199695
1,1536,0.016143706
1,1568,0.016208185
1,1600,0.01615596
1,1632,0.016214537
1,1664,0.016194962
1,1696,0.016107185
1,1728,0.016161792
1,1760,0.016032815
1,1792,0.016023315
1,1824,0.016035259
1,1856,0.0159727
1,1888,0.016029036
1,1920,0.015967488
1,1952,0.015934343
1,1984,0.015940223
1,2016,0.015932541
1,2048,0.015967418
1,2080,0.015942058
1,2112,0.015808832
1,2144,0.015984856
1,2176,0.015823504
1,2208,0.015822634
1,2240,0.01582359
1,2272,0.01581621
1,2304,0.015821634
1,2336,0.015787965
1,2368,0.01569262
1,2400,0.015774367
1,2432,0.01571598
1,2464,0.015748426
1,2496,0.015721003
1,2528,0.015641797
1,2560,0.015642904
1,2592,0.015541127
1,2624,0.015647748
1,2656,0.015621432
1,2688,0.01552239
1,2720,0.0155876875
1,2752,0.015556112
1,2784,0.015480205
1,2816,0.015540076
1,2848,0.015592305
1,2880,0.015487079
1,2912,0.015476977
1,2944,0.015467717
1,2976,0.015486834
1,3008,0.015529731
1,3040,0.015445106
1,3072,0.0154440515
1,3104,0.015462003
1,3136,0.015431589
1,3168,0.015422509
1,3200,0.015371157
1,3232,0.01534686
1,3264,0.015391438
1,3296,0.0152559
1,3328,0.015295252
1,3360,0.015238712
1,3392,0.015420383
1,3424,0.015329125
1,3456,0.015320426
1,3488,0.015284595
1,3520,0.0152827725
1,3552,0.015274132
1,3584,0.015209696
1,3616,0.015324204
1,3648,0.015146003
1,3680,0.015192739
1,3712,0.015234377
1,3744,0.015181476
1,3776,0.015177472
1,3808,0.015212294
1,3840,0.015307683
1,3872,0.015200409
1,3904,0.015036995
1,3936,0.015135897
1,3968,0.01514025
1,4000,0.015043541
1,4032,0.015101629
1,4064,0.015118278
1,4096,0.015116461
1,4128,0.0151106175
1,4160,0.015118977
1,4192,0.01509186
1,4224,0.015068837
1,4256,0.01502735
1,4288,0.015104023
1,4320,0.015040643
1,4352,0.014961511
1,4384,0.0150825605
1,4416,0.015012883
1,4448,0.015010914
1,4480,0.01507683
1,4512,0.015071399
1,4544,0.014951425
1,4576,0.015001745
1,4608,0.015055332
1,4640,0.014960373
1,4672,0.014925277
1,4704,0.015002541
1,4736,0.014956103
1,4768,0.014951503
1,4800,0.015020557
1,4832,0.014924678
1,4864,0.0149803655
1,4896,0.014933706
1,4928,0.014921843
1,4960,0.014944904
1,4992,0.014998127
1,5024,0.014828647
1,5056,0.014910359
1,5088,0.0148731265
1,5120,0.014835582
1,5152,0.014902508
1,5184,0.0148715945
1,5216,0.014852895
1,5248,0.014876735
1,5280,0.014807795
1,5312,0.014821686
1,5344,0.014859824
1,5376,0.014886452
1,5408,0.014854722
1,5440,0.014869183
1,5472,0.01478952
1,5504,0.014854813
1,5536,0.0148520935
1,5568,0.014906909
1,5600,0.014888076
1,5632,0.0148396315
1,5664,0.014846906
1,5696,0.014697425
1,5728,0.014844269
1,5760,0.014741463
1,5792,0.014876928
1,5824,0.014786888
1,5856,0.014792877
1,5888,0.014728008
1,5920,0.014737315
1,5952,0.0147149265
1,5984,0.014741902
1,6016,0.014698258
1,6048,0.01474876
1,6080,0.014770779
2,32,0.014750508
2,64,0.014652389
2,96,0.01464384
2,128,0.014699166
2,160,0.014733745
2,192,0.014725344
2,224,0.014648556
2,256,0.014626023
2,288,0.014682586
2,320,0.014546029
2,352,0.014636786
2,384,0.014696909
2,416,0.014765352
2,448,0.014621982
2,480,0.014552895
2,512,0.0146225225
2,544,0.014705313
2,576,0.014632925
2,608,0.014669461
2,640,0.014685557
2,672,0.014618718
2,704,0.014584306
2,736,0.014613171
2,768,0.014678554
2,800,0.014629685
2,832,0.014669058
2,864,0.014665068
2,896,0.01460034
2,928,0.014714503
2,960,0.01457933
2,992,0.0146116335
2,1024,0.014635431
2,1056,0.014575084
2,1088,0.014619075
2,1120,0.014566103
2,1152,0.014477306
2,1184,0.014606551
2,1216,0.014664608
2,1248,0.014554651
2,1280,0.014594698
2,1312,0.014631253
2,1344,0.014466048
2,1376,0.014657775
2,1408,0.014573539
2,1440,0.014482326
2,1472,0.014491933
2,1504,0.014525843
2,1536,0.014596246
2,1568,0.014652966
2,1600,0.014564711
2,1632,0.014504031
2,1664,0.014571092
2,1696,0.014554715
2,1728,0.014538782
2,1760,0.014541701
2,1792,0.014555709
2,1824,0.014497578
2,1856,0.014420194
2,1888,0.014562388
2,1920,0.014510761
2,1952,0.014435083
2,1984,0.014492903
2,2016,0.014524592
2,2048,0.014538951
2,2080,0.014505852
2,2112,0.01458491
2,2144,0.014672904
2,2176,0.014695662
2,2208,0.014523032
2,2240,0.014574375
2,2272,0.014485777
2,2304,0.014523771
2,2336,0.014501532
2,2368,0.014642066
2,2400,0.014510504
2,2432,0.014568802
2,2464,0.014495913
2,2496,0.014492003
2,2528,0.0145051
2,2560,0.014452929
2,2592,0.014534773
2,2624,0.014481251
2,2656,0.0145367775
2,2688,0.014500351
2,2720,0.014435216
2,2752,0.014502663
2,2784,0.014521154
2,2816,0.014562366
2,2848,0.014502585
2,2880,0.014426873
2,2912,0.014439974
2,2944,0.014401942
2,2976,0.014529982
2,3008,0.014454193
2,3040,0.014413611
2,3072,0.014492201
2,3104,0.014427462
2,3136,0.014440887
2,3168,0.014407471
2,3200,0.014382815
2,3232,0.014396752
2,3264,0.014374171
2,3296,0.014379867
2,3328,0.01442207
2,3360,0.014374034
2,3392,0.014439234
2,3424,0.014390885
2,3456,0.014455259
2,3488,0.014416991
2,3520,0.014416201
2,3552,0.014279624
2,3584,0.014513321
2,3616,0.014429071
2,3648,0.014405548
2,3680,0.01436162
2,3712,0.014426297
2,3744,0.014388199
2,3776,0.0143845575
2,3808,0.014387966
2,3840,0.014436471
2,3872,0.014352247
2,3904,0.014354574
2,3936,0.0144137405
2,3968,0.014432035
2,4000,0.014362962
2,4032,0.014314379
2,4064,0.014366768
2,4096,0.014326349
2,4128,0.01434816
2,4160,0.014443539
2,4192,0.014296302
2,4224,0.014375864
2,4256,0.014323946
2,4288,0.01432167
2,4320,0.014356827
2,4352,0.014350126
2,4384,0.014335997
2,4416,0.014365088
2,4448,0.014340842
2,4480,0.014323212
2,4512,0.01439603
2,4544,0.014367133
2,4576,0.014239392
2,4608,0.014389767
2,4640,0.014321956
2,4672,0.01433064
2,4704,0.0143162375
2,4736,0.014288268
2,4768,0.014263798
2,4800,0.01431384
2,4832,0.014278356
2,4864,0.01434116
2,4896,0.014340419
2,4928,0.014330603
2,4960,0.014288562
2,4992,0.014358726
2,5024,0.014401959
2,5056,0.014315219
2,5088,0.014323267
2,5120,0.0143067865
2,5152,0.014295433
2,5184,0.014247091
2,5216,0.014257897
2,5248,0.0142151285
2,5280,0.01433376
2,5312,0.014250275
2,5344,0.014305804
2,5376,0.014280672
2,5408,0.01428999
2,5440,0.01434734
2,5472,0.014299034
2,5504,0.014271038
2,5536,0.014272611
2,5568,0.0143454205
2,5600,0.014303231
2,5632,0.01423808
2,5664,0.014255696
2,5696,0.014350477
2,5728,0.014349146
2,5760,0.014280133
2,5792,0.014274138
2,5824,0.014263502
2,5856,0.014241193
2,5888,0.014285127
2,5920,0.0142088
2,5952,0.014248593
2,5984,0.014283601
2,6016,0.014313193
2,6048,0.0141977165
2,6080,0.014333796
3,32,0.0142148975
3,64,0.014346708
3,96,0.014243688
3,128,0.014241764
3,160,0.014185789
3,192,0.0142059075
3,224,0.014223475
3,256,0.014323019
3,288,0.014338242
3,320,0.014323231
3,352,0.014268146
3,384,0.014198678
3,416,0.014215339
3,448,0.014226103
3,480,0.014254466
3,512,0.014235017
3,544,0.014266027
3,576,0.0142996395
3,608,0.014177542
3,640,0.0141944
3,672,0.01421352
3,704,0.014216496
3,736,0.014246572
3,768,0.014260982
3,800,0.014231167
3,832,0.01420832
3,864,0.014260931
3,896,0.014211501
3,928,0.01414284
3,960,0.014206262
3,992,0.014213135
3,1024,0.01415896
3,1056,0.014173139
3,1088,0.0142096495
3,1120,0.014148685
3,1152,0.014217871
3,1184,0.014187691
3,1216,0.01423234
3,1248,0.014215162
3,1280,0.014229347
3,1312,0.014267546
3,1344,0.014195093
3,1376,0.0141843725
3,1408,0.014111704
3,1440,0.0141571
3,1472,0.014168348
3,1504,0.01416447
3,1536,0.014222945
3,1568,0.014158484
3,1600,0.014165938
3,1632,0.014111676
3,1664,0.014204803
3,1696,0.014176513
3,1728,0.014222552
3,1760,0.014135008
3,1792,0.014101255
3,1824,0.014255322
3,1856,0.014180322
3,1888,0.014105323
3,1920,0.014147286
3,1952,0.0141763
3,1984,0.014171981
3,2016,0.014146325
3,2048,0.014188295
3,2080,0.014233575
3,2112,0.014206276
3,2144,0.014198729
3,2176,0.0141355805
3,2208,0.014138957
3,2240,0.01417242
3,2272,0.014107549
3,2304,0.014167695
3,2336,0.014087077
3,2368,0.014214649
3,2400,0.014078505
3,2432,0.014138156
3,2464,0.0142452605
3,2496,0.014192523
3,2528,0.014147394
3,2560,0.014037067
3,2592,0.014208654
3,2624,0.014162933
3,2656,0.014135064
3,2688,0.014174166
3,2720,0.0141327195
3,2752,0.014057292
3,2784,0.014226636
3,2816,0.014088411
3,2848,0.014170425
3,2880,0.0141414795
3,2912,0.01415951
3,2944,0.014098188
3,2976,0.014149866
3,3008,0.014142725
3,3040,0.014150916
3,3072,0.014121996
3,3104,0.014148729
3,3136,0.014130779
3,3168,0.014062516
3,3200,0.014180023
3,3232,0.014096194
3,3264,0.014123423
3,3296,0.014157542
3,3328,0.014093226
3,3360,0.014064986
3,3392,0.014153455
3,3424,0.014144877
3,3456,0.014093426
3,3488,0.014090384
3,3520,0.014168741
3,3552,0.014100802
3,3584,0.014104432
3,3616,0.014107597
3,3648,0.014125772
3,3680,0.014097856
3,3712,0.014138114
3,3744,0.014076133
3,3776,0.01407077
3,3808,0.014191717
3,3840,0.014070574
3,3872,0.014179363
3,3904,0.014097536
3,3936,0.014147297
3,3968,0.014078879
3,4000,0.014053892
3,4032,0.0141177755
3,4064,0.01412755
3,4096,0.014110639
3,4128,0.014111061
3,4160,0.0141897835
3,4192,0.014151437
3,4224,0.014137391
3,4256,0.014173804
3,4288,0.01420959
3,4320,0.01413659
3,4352,0.01417881
3,4384,0.014200096
3,4416,0.014065253
3,4448,0.014113448
3,4480,0.01410937
3,4512,0.014162297
3,4544,0.014158914
3,4576,0.014077635
3,4608,0.014150712
3,4640,0.014094368
3,4672,0.0141572375
3,4704,0.014080962
3,4736,0.014069715
3,4768,0.014121306
3,4800,0.0141127985
3,4832,0.0141122425
3,4864,0.0140375905
3,4896,0.014075528
3,4928,0.014162229
3,4960,0.014099418
3,4992,0.014158319
3,5024,0.014117187
3,5056,0.014123838
3,5088,0.014123007
3,5120,0.014001979
3,5152,0.014047104
3,5184,0.014102332
3,5216,0.014005423
3,5248,0.014053862
3,5280,0.014079398
3,5312,0.014146463
3,5344,0.0141377095
3,5376,0.014186727
3,5408,0.014061392
3,5440,0.014050452
3,5472,0.014132259
3,5504,0.014078725
3,5536,0.014102195
3,5568,0.014011598
3,5600,0.013993988
3,5632,0.014102069
3,5664,0.0141179105
3,5696,0.014100171
3,5728,0.014079613
3,5760,0.014140533
3,5792,0.014055776
3,5824,0.014050944
3,5856,0.014139962
3,5888,0.014096974
3,5920,0.014000503
3,5952,0.014074354
3,5984,0.014046304
3,6016,0.014122384
3,6048,0.014004251
3,6080,0.014033637
4,32,0.0140404925
4,64,0.014003832
4,96,0.014063616
4,128,0.014036472
4,160,0.014087874
4,192,0.014096704
4,224,0.014020297
4,256,0.014004731
4,288,0.014065908
4,320,0.014060003
4,352,0.013983832
4,384,0.014017168
4,416,0.014105816
4,448,0.013977174
4,480,0.013976388
4,512,0.0139807
4,544,0.014124955
4,576,0.014085744
4,608,0.014011858
4,640,0.014023393
4,672,0.014046867
4,704,0.0139694065
4,736,0.014009568
4,768,0.013985134
4,800,0.014015572
4,832,0.013991956
4,864,0.014051589
4,896,0.014003276
4,928,0.014005544
4,960,0.014063956
4,992,0.014057
4,1024,0.014032283
4,1056,0.014073296
4,1088,0.014006617
4,1120,0.013997844
4,1152,0.014038443
4,1184,0.013989479
4,1216,0.01404716
4,1248,0.014054045
4,1280,0.014020486
4,1312,0.014038405
4,1344,0.014038461
4,1376,0.014114504
4,1408,0.014006574
4,1440,0.014039517
4,1472,0.01398317
4,1504,0.014068023
4,1536,0.014064728
4,1568,0.013913583
4,1600,0.013926441
4,1632,0.014029727
4,1664,0.01403269
4,1696,0.013995083
4,1728,0.014006989
4,1760,0.014020002
4,1792,0.013981981
4,1824,0.013964579
4,1856,0.014042026
4,1888,0.013987228
4,1920,0.014027491
4,1952,0.014000372
4,1984,0.013936831
4,2016,0.013954698
4,2048,0.0140187405
4,2080,0.013994603
4,2112,0.014012804
4,2144,0.014000431
4,2176,0.013992164
4,2208,0.014078072
4,2240,0.013919505
4,2272,0.013942133
4,2304,0.0139562655
4,2336,0.014001055
4,2368,0.014004774
4,2400,0.013962778
4,2432,0.014075605
4,2464,0.014015185
4,2496,0.0139589915
4,2528,0.013918692
4,2560,0.014098123
4,2592,0.013965123
4,2624,0.013951706
4,2656,0.013970677
4,2688,0.013996658
4,2720,0.014007327
4,2752,0.013998379
4,2784,0.013998105
4,2816,0.014001575
4,2848,0.01403457
4,2880,0.014010527
4,2912,0.013973858
4,2944,0.014055113
4,2976,0.01398991
4,3008,0.013937472
4,3040,0.013862633
4,3072,0.014027522
4,3104,0.013986077
4,3136,0.013978912
4,3168,0.014022085
4,3200,0.013994169
4,3232,0.014005898
4,3264,0.0139586935
4,3296,0.013867003
4,3328,0.01391766
4,3360,0.013972699
4,3392,0.013984637
4,3424,0.013983963
4,3456,0.013919857
4,3488,0.01397438
4,3520,0.013989849
4,3552,0.014003914
4,3584,0.013926611
4,3616,0.013982157
4,3648,0.013935555
4,3680,0.013953174
4,3712,0.013979067
4,3744,0.014059847
4,3776,0.013912864
4,3808,0.0139824515
4,3840,0.013920413
4,3872,0.013902961
4,3904,0.013910844
4,3936,0.01389786
4,3968,0.013965571
4,4000,0.013937801
4,4032,0.013925716
4,4064,0.013917025
4,4096,0.0139226
4,4128,0.013946374
4,4160,0.013944351
4,4192,0.013880975
4,4224,0.01398411
4,4256,0.013929205
4,4288,0.013905075
4,4320,0.013934136
4,4352,0.013925105
4,4384,0.01393885
4,4416,0.013951259
4,4448,0.013902212
4,4480,0.013959101
4,4512,0.014012833
4,4544,0.013963152
4,4576,0.013926442
4,4608,0.013956873
4,4640,0.0139218895
4,4672,0.013929684
4,4704,0.013926651
4,4736,0.013930919
4,4768,0.01391954
4,4800,0.013970557
4,4832,0.013879123
4,4864,0.01388007
4,4896,0.013926403
4,4928,0.01395717
4,4960,0.013942397
4,4992,0.013898043
4,5024,0.0140083525
4,5056,0.01386786
4,5088,0.013902325
4,5120,0.013810955
4,5152,0.013958937
4,5184,0.013968447
4,5216,0.013888779
4,5248,0.013946736
4,5280,0.01390939
4,5312,0.013907283
4,5344,0.013935414
4,5376,0.013937868
4,5408,0.013922642
4,5440,0.013971238
4,5472,0.013866756
4,5504,0.01395137
4,5536,0.013907143
4,5568,0.01397251
4,5600,0.013961543
4,5632,0.013893794
4,5664,0.013908347
4,5696,0.013895763
4,5728,0.013869921
4,5760,0.013863447
4,5792,0.013911027
4,5824,0.013913014
4,5856,0.013943928
4,5888,0.013922627
4,5920,0.013833585
4,5952,0.01387661
4,5984,0.013844406
4,6016,0.01386892
4,6048,0.013820672
4,6080,0.013923097
5,32,0.013858645
5,64,0.013852438
5,96,0.01385634
5,128,0.013865689
5,160,0.013977713
5,192,0.0140659595
5,224,0.0140023455
5,256,0.0140448
5,288,0.014018506
5,320,0.013974534
5,352,0.014038638
5,384,0.014085468
5,416,0.014023865
5,448,0.014022816
5,480,0.013989776
5,512,0.013968325
5,544,0.013969621
5,576,0.014020114
